x,z,y
0,-0.09426255425255699,0.1998399969513645
1,-1.7577283913566313,-0.30721596044532007
1,-1.4670452453909906,-0.3587851794655221
0,2.129247112028298,0.8715058090127595
0,-1.287422581274031,-0.3288013872395066
1,-1.0967855784546396,0.5208046731050071
0,1.836913528321314,0.8380249257488159
1,2.905067169240407,1.6876835283790235
0,-1.1715666288253417,-0.6472527758471093
0,-0.36824895678803055,-0.14500932438108136
1,0.34155555094050954,0.6767692795991526
1,1.7286976444055924,1.0884654766164739
1,-0.9868570784282374,0.6150082988013623
1,-0.24527784594210975,0.8589225420375823
1,0.777337576061744,1.1381447671357834
1,0.43476607446661863,0.589736350224822
1,-0.37615607123009925,0.620541436367416
0,-0.13382296451604114,0.07439609609316392
1,-1.3748958083699818,0.1385508014928178
0,-0.23817374397466523,0.15466355581888935
1,-0.2663874900089551,0.6205192325686735
0,0.23216988962625595,0.2408708031113695
0,-0.555327218819016,-0.0947496308531644
1,0.471538522545139,0.8567736906184767
1,1.0127158178198286,0.6483641011850947
1,0.15542932766846604,0.6788959465494978
0,0.35175640839920347,0.029464171589856356
1,0.053155347577867364,0.3652939475031428
1,8.439309141418043e-05,0.9363970810967304
0,-0.7215580335428474,0.057175854760001754
0,0.316494261673308,0.3984418247284456
0,-0.09728659841348947,0.012128044005779139
0,2.093168308930595,1.1073923477627694
1,1.5733549024752425,1.2317525971104621
1,0.3858465525565008,0.7948980764021562
0,-0.7630572096947675,-0.5239171579703037
1,-1.112411471983418,0.2344336721064008
1,1.191142953088865,1.0885343669204295
0,0.2627492251471385,-0.15543073330803753
1,0.4801434033916108,0.7818179389933249
0,-1.7445859869741926,-0.7137803075610388
1,0.9274384815581808,1.3304876259522003
1,0.45442033821436295,0.9606108009884271
0,-1.110430684414478,-0.44188318594749804
0,-0.47152480744994896,-0.13885246101976298
1,0.2637172043565196,0.7143293573634475
0,0.05246679835624363,-0.019596077616612095
1,-0.292171185803555,0.26664608620092056
1,-0.10348826806596086,0.5283943172522299
1,-0.25197737820688537,0.3499893973867431
1,0.15256251210246857,0.41096189705635805
0,1.471491972993157,0.6908411521067699
0,-2.5666584409312976,-0.9484104443858721
0,-0.23685026450968424,-0.4520816080774893
0,0.17651242137244696,0.04606804104995334
0,0.2959939896870995,0.3175378730548245
1,-0.37191458132128985,0.6630789152507482
0,-1.7567217824785826,-0.49752134441438534
1,0.32799548371410964,0.7389808348659358
1,1.727350214164185,1.1219310200718438
